pk,jsondata,id,name,description,markup_description,latitude,longitude
1,"{""color"": ""ffffff"", ""genus"": ""Eastern Cushitic"", ""macroarea"": ""Africa""}",1,Cushitic,,,-0.85,39.95
4,"{""color"": ""ffffff"", ""genus"": ""Finnic"", ""macroarea"": ""Eurasia""}",4,Estonian,,,59.5478,22.8209
9,"{""color"": ""ffffff"", ""genus"": ""Slavic"", ""macroarea"": ""Eurasia""}",9,Bulgarian,,,43.3646,25.047
10,"{""color"": ""ffffff"", ""genus"": ""Malayic"", ""macroarea"": ""Southeast Asia & Oceania""}",10,Banjar Malay,,,0.747105,115.79
14,"{""color"": ""ffffff"", ""genus"": ""Romance"", ""macroarea"": ""Eurasia""}",14,Norman French,,,48,2
15,"{""color"": ""ffffff"", ""genus"": ""Indic"", ""macroarea"": ""Eurasia""}",15,Nepali,,,27.5947,87.6201
20,"{""color"": ""ffffff"", ""genus"": ""Indic"", ""macroarea"": ""Eurasia""}",20,Sadri,,,23.6585,84.8114
25,"{""color"": ""ffffff"", ""genus"": ""Turkic"", ""macroarea"": ""Eurasia""}",25,Turkic,,,39.8667,32.8667
26,"{""color"": ""ffffff"", ""genus"": ""Iranian"", ""macroarea"": ""Eurasia""}",26,Tajik,,,38.8213,68.5549
29,"{""color"": ""ffffff"", ""genus"": ""Central Khoisan"", ""macroarea"": ""Africa""}",29,Kxoe languages,,,-16.5905,22.5998
30,"{""color"": ""ffffff"", ""genus"": ""Central Khoisan"", ""macroarea"": ""Africa""}",30,Shua‑Tshwa,,,-22.0939,20.7458
31,"{""color"": ""ffffff"", ""genus"": ""Mixe-Zoque"", ""macroarea"": ""North America""}",31,Zoquean languages,,,17.2157,-93.3183
32,"{""color"": ""ffffff"", ""genus"": ""Germanic"", ""macroarea"": ""Eurasia""}",32,Swedish,,,59.800634,17.389526
36,"{""color"": ""ffffff"", ""genus"": ""East Bougainville"", ""macroarea"": ""Southeast Asia & Oceania""}",36,Naasioi,,,-6.46022,155.632
38,"{""color"": ""ffffff"", ""genus"": ""Berber"", ""macroarea"": ""Africa""}",38,Moroccan Berber languages,,,32.7415,-2.40872
39,"{""color"": ""ffffff"", ""genus"": ""Tungusic"", ""macroarea"": ""Eurasia""}",39,Evenki,,,53.85,108.626
43,"{""color"": ""ffffff"", ""genus"": ""Romance"", ""macroarea"": ""Eurasia""}",43,Latin,,,41.9026,12.4502
49,"{""color"": ""ffffff"", ""genus"": ""Semitic"", ""macroarea"": ""Eurasia""}",49,Aramaic,,,37.373,42.5192
