jsondata,id,name,description,markup_description,pk,valueset_pk,domainelement_pk,frequency,confidence
,1-7,1,Bora affixes in Resígaro,,1,1,,,
,1-12,2,Bora affixes in Resígaro,,2,2,,,
,1-13,38,Bora affixes in Resígaro,,3,3,,,
,1-15,1,Bora affixes in Resígaro,,4,4,,,
,1-24,3,Bora affixes in Resígaro,,5,5,,,
,1-25,3,Bora affixes in Resígaro,,6,6,,,
,1-39,2,Bora affixes in Resígaro,,7,7,,,
,2-7,1,Gurindji affixes in Gurindji Kriol,,8,8,,,
,2-8,1,Gurindji affixes in Gurindji Kriol,,9,9,,,
,2-10,3,Gurindji affixes in Gurindji Kriol,,10,10,,,
,2-11,1,Gurindji affixes in Gurindji Kriol,,11,11,,,
,2-17,1,Gurindji affixes in Gurindji Kriol,,12,12,,,
,2-18,2,Gurindji affixes in Gurindji Kriol,,13,13,,,
,2-19,1,Gurindji affixes in Gurindji Kriol,,14,14,,,
,2-20,1,Gurindji affixes in Gurindji Kriol,,15,15,,,
,2-24,2,Gurindji affixes in Gurindji Kriol,,16,16,,,
,2-25,1,Gurindji affixes in Gurindji Kriol,,17,17,,,
,2-27,4,Gurindji affixes in Gurindji Kriol,,18,18,,,
,2-28,1,Gurindji affixes in Gurindji Kriol,,19,19,,,
,4-39,1,Russian affixes in Copper Island Aleut,,20,20,,,
,4-40,13,Russian affixes in Copper Island Aleut,,21,21,,,
,4-43,1,Russian affixes in Copper Island Aleut,,22,22,,,
,5-3,4,Mongolian affixes in Sakha,,23,23,,,
,5-4,1,Mongolian affixes in Sakha,,24,24,,,
,5-19,1,Mongolian affixes in Sakha,,25,25,,,
,5-20,1,Mongolian affixes in Sakha,,26,26,,,
,5-21,3,Mongolian affixes in Sakha,,27,27,,,
,5-24,1,Mongolian affixes in Sakha,,28,28,,,
,5-32,1,Mongolian affixes in Sakha,,29,29,,,
,5-38,1,Mongolian affixes in Sakha,,30,30,,,
,5-41,1,Mongolian affixes in Sakha,,31,31,,,
,6-3,1,Romanian affixes in Kalderash Romani,,32,32,,,
,6-14,1,Romanian affixes in Kalderash Romani,,33,33,,,
,6-16,1,Romanian affixes in Kalderash Romani,,34,34,,,
,6-20,6,Romanian affixes in Kalderash Romani,,35,35,,,
,6-28,1,Romanian affixes in Kalderash Romani,,36,36,,,
,6-31,1,Romanian affixes in Kalderash Romani,,37,37,,,
,7-31,1,Sakha affixes in Sebjan‑Küöl Ėven,,38,38,,,
,7-40,21,Sakha affixes in Sebjan‑Küöl Ėven,,39,39,,,
,8-4,1,Uzbek affixes in Northern Tajik,,40,40,,,
,8-7,1,Uzbek affixes in Northern Tajik,,41,41,,,
,8-9,2,Uzbek affixes in Northern Tajik,,42,42,,,
,8-10,2,Uzbek affixes in Northern Tajik,,43,43,,,
,8-11,1,Uzbek affixes in Northern Tajik,,44,44,,,
,8-20,1,Uzbek affixes in Northern Tajik,,45,45,,,
,8-21,1,Uzbek affixes in Northern Tajik,,46,46,,,
,8-32,2,Uzbek affixes in Northern Tajik,,47,47,,,
,10-20,2,Sanskrit affixes in Indonesian,,48,48,,,
,10-27,16,Sanskrit affixes in Indonesian,,49,49,,,
,11-31,1,Sakha affixes in Uchur Ėvenki,,50,50,,,
,11-38,1,Sakha affixes in Uchur Ėvenki,,51,51,,,
,11-40,6,Sakha affixes in Uchur Ėvenki,,52,52,,,
,12-3,1,Norman French affixes in Middle English,,53,53,,,
