pk,jsondata,id,name,description,markup_description,glottolog_id,google_book_search_id,bibtex_type,author,year,title,type,booktitle,editor,pages,edition,journal,school,address,url,note,number,series,volume,publisher,organization,chapter,howpublished,year_int,startpage_int,pages_int
1,{},adelaarmalagasy1995,"Adelaar, Alexander and Vérin, Pierre 1995",Malagasy,,,,incollection,"Adelaar, Alexander and Vérin, Pierre",1995,Malagasy,,Comparative Austronesian Dictionary An Introduction to Austronesian Studies,"Tryon, Darrell T.",393–406,,,,"Berlin, New York",,,,,,Mouton de Gruyter,,,,,,
2,{},urelandrussian2003,"Malchukov, Andrej L. 2003",Russian interference in Tungusic languages in an areal-typological perspective,,,,incollection,"Malchukov, Andrej L.",2003,Russian interference in Tungusic languages in an areal-typological perspective,,Convergence and divergence of European languages,"Ureland, Sture",235–251,,,,Berlin,,,1,Studies in Eurolinguistics,,Logos Verlag,,,,,,
3,{},gardaniborrowing2008,"Gardani, Francesco 2008",Borrowing of Inflectional Morphemes in Language Contact,,,,book,"Gardani, Francesco",2008,Borrowing of Inflectional Morphemes in Language Contact,,,,,,,,Frankfurt/Main,,,320,"European University Studies, Series XXI Linguistics",,Peter Lang,,,,,,
4,{},adelaarmalagasy2012,"Adelaar, Alexander 2012",Malagasy Phonological History and Bantu Influence,,,,article,"Adelaar, Alexander",2012,Malagasy Phonological History and Bantu Influence,,,,123–159,,Oceanic Linguistics,,,,,1,,51,,,,,,,
5,{},diemzum1971,"Diem, Werner 1971","Zum Problem der Personalpronomina -hənne (3.Pl.), -kon (2.Pl.) und-hon (3.Pl.) in den syrisch-libanesischen Dialekten",,,,article,"Diem, Werner",1971,"Zum Problem der Personalpronomina -hənne (3.Pl.), -kon (2.Pl.) und-hon (3.Pl.) in den syrisch-libanesischen Dialekten",,,,223–230,,Zeitschriften der Deutschen Morgenländischen Gesellschaft,,,,,2,,121,,,,,,,
6,{},lentinoppositions2003,"Roth, Arlette 2003","Oppositions aspectives dans le parler arabe de Kormakiti (Chypre). Conservations, tâtonnements, innovations",,,,incollection,"Roth, Arlette",2003,"Oppositions aspectives dans le parler arabe de Kormakiti (Chypre). Conservations, tâtonnements, innovations",,"Mélanges David Cohen. Études sur le langage, les langues, les dialectes, les littératures, offertes par ses élèves, ses collègues, ses amis présentées à l'occasion de son quatre-vingtième anniversaire","Lentin, Jérôme and Lonnet, Antoine",595–608,,,,Paris,,"Textes en français, anglais, italien et arabe Bibliogr. des travaux de David Cohen p. [XXIII]-LII. Références bibliogr. Notes bibliogr. Index Mélanges David Cohen; études sur le langage, les langues, les dialectes, les littératures, offertes par ses élèves, ses collègues, ses amis présentées à l'occasion de son quatre-vingtième anniversaire; textes réunis et éd. par Jérôme Lentin et Antoine Lonnet; [collab.] Aziza Boucherit, Arlette Roth, Catherine Taine-Cheikh, Amor Bencheikh Mélanges David Cohen Etudes sur le langage, les langues, les dialectes, les littératures, offertes par ses élèves, ses collègues, ses amis présentées à l'occasion de son quatre-vingtième anniversaire",,,,Maisonneuve &Larose,,,,,,
7,{},kayeisraeli2007,"Bolozky, Shmuel 2007",Israeli Hebrew Morphology,,,,incollection,"Bolozky, Shmuel",2007,Israeli Hebrew Morphology,,Morphologies of Asia and Africa,"Kaye, Alan S.",283–308,,,,Winona Lake,,,,,,Eisenbrauns,,,,,,
8,{},hannsuchumataqu2008,"Hannß, Katja 2008",Uchumataqu. The lost language of the Urus of Bolivia. A grammatical description of the language as documented between 1894 and 1952,,,,book,"Hannß, Katja",2008,Uchumataqu. The lost language of the Urus of Bolivia. A grammatical description of the language as documented between 1894 and 1952,,,,,,,,Leiden,,,,,,CNWS Publications,,,,,,
9,{},devriesadaptation1984,"de Vries, J.W. 1984",Adaptation of polymorphemic loanwords. The case of words ending in -asi in Indonesian,,,,article,"de Vries, J.W.",1984,Adaptation of polymorphemic loanwords. The case of words ending in -asi in Indonesian,,,,476–496,,"Bijdragen tot de Taal-, Land- en Volkenkunde",,,http://www.kitlv-journals.nl,,4,,140,,,,,,,
10,{},petersongrammar2011,"Peterson, John 2011",A Grammar of Kharia: A South Munda Language,,,,book,"Peterson, John",2011,A Grammar of Kharia: A South Munda Language,,,,,,,,"Leiden, Boston",,,1,Brill's Studies in South and Southwest Asian Languages,,Brill,,,,,,
11,{},doerferturkische1967,"Doerfer, Gerhard 1967",Türkische Lehnwörter im Tadschikischen,,,,book,"Doerfer, Gerhard",1967,Türkische Lehnwörter im Tadschikischen,,,,,,,,Wiesbaden,,,37.3,Abhandlungen für die Kunde des Morgenlandes,,Steiner,,,,,,
12,{},myersscottonlanguage2007,"Myers-Scotton, Carol 2007",Language Contact: Why Outsider System Morphemes Resist Transfer,,,,article,"Myers-Scotton, Carol",2007,Language Contact: Why Outsider System Morphemes Resist Transfer,,,,21–41,,Journal of Language Contact - THEMA,,,,,,,1,,,,,,,
13,{},hillspeaking1986,"Hill, Jane H. and Hill, Kenneth C. 1986",Speaking Mexicano: The Dynamics of Syncretic Language in Central Mexico,,,,book,"Hill, Jane H. and Hill, Kenneth C.",1986,Speaking Mexicano: The Dynamics of Syncretic Language in Central Mexico,,,,,,,,Tucson,,,,,,University of Arizona Press,,,,,,
14,{},metzgermorpheme1998,"Metzger, Ronald G. 1998",The Morpheme KA- of Carapana (Tucanoan),,,,article,"Metzger, Ronald G.",1998,The Morpheme KA- of Carapana (Tucanoan),,,,,,SIL Electronic Working Papers,,,,,,,1998-003,,,,,,,
15,{},csatoiranian2005,"Bulut, Christiane 2005",Iranian influence on Sonqor Turkic,,,,incollection,"Bulut, Christiane",2005,Iranian influence on Sonqor Turkic,,"Linguistic convergence and areal diffusion: case studies from Iranian, Semitic and Turkic","Csató, Éva Ágnes and Isaksson, Bo and Jahani, Carina",241–270,,,,"Abington, New York",,,,,,RoutledgeCurzon,,,,,,
16,{},bulutturkic,"Bulut, Christiane nd",Turkic varieties of West Iran and Iraq. Representatives of a South Oghuz dialect group?,,,,unpublished,"Bulut, Christiane",,Turkic varieties of West Iran and Iraq. Representatives of a South Oghuz dialect group?,,,,,,,,,,,,,,,,,,,,
17,{},blaumanuel1980,"Blau, Joyce 1980","Manuel de kurde (dialecte sorani): grammaire, textes de lecture, vocabulaire kurde-français et français-kurde",,,,book,"Blau, Joyce",1980,"Manuel de kurde (dialecte sorani): grammaire, textes de lecture, vocabulaire kurde-français et français-kurde",,,,,,,,Paris,,,,,,Klincksieck,,,,,,
18,{},kayebilin2007,"Appleyard, David L. 2007",Bilin Morphology,,,,incollection,"Appleyard, David L.",2007,Bilin Morphology,,Morphologies of Asia and Africa,"Kaye, Alan S.",481–504,,,,Winona Lake,,,,,,Eisenbrauns,,,,,,
19,{},chamoreauspanish2012,"Chamoreau, Claudine 2012",Spanish diminutive markers -ito/-ita in Mesoamerican languages: a challenge for acceptance of gender distinction,,,,incollection,"Chamoreau, Claudine",2012,Spanish diminutive markers -ito/-ita in Mesoamerican languages: a challenge for acceptance of gender distinction,,Morphologies in Contact,"Vanhove, Martine and Stolz, Thomas and Urdze, Aina and Otsuka, Hitomi",71–89,,,,Berlin,,,10,Studia Typologica,,Akademie Verlag,,,,,,
20,{},sassearvanitika1991,"Sasse, Hans-Jürgen 1991",Arvanitika. Die albanischen Sprachreste in Griechenland. Teil 1,,,,book,"Sasse, Hans-Jürgen",1991,Arvanitika. Die albanischen Sprachreste in Griechenland. Teil 1,,,,,,,,Wiesbaden,,,,,,Harrassowitz,,,,,,
21,{},lipinskisemitic1997,"Lipiński, Edward 1997",Semitic languages. Outline of a comparative grammar,,,,book,"Lipiński, Edward",1997,Semitic languages. Outline of a comparative grammar,,,,,,,,Leuven,,,80,Orientalia Lovaniensia Analecta,,"Peeters, Departement Oosterse Studies",,,,,,
22,{},aikhenvaldgrammar2003,"Aikhenvald, Alexandra Y. 2003","A Grammar of Tariana, from Northwest Amazonia",,,,book,"Aikhenvald, Alexandra Y.",2003,"A Grammar of Tariana, from Northwest Amazonia",,,,,,,,Cambridge,,,,,,Cambridge University Press,,,,,,
23,{},kruspegrammar2004,"Kruspe, Nicole 2004",A grammar of Semelai,,,,book,"Kruspe, Nicole",2004,A grammar of Semelai,,,,,,,,Cambridge,,,,,,Cambridge University Press,,,,,,
