ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Afbo_Macroarea,Genus
1,Cushitic,,-0.85,39.95,,orm,Africa,Eastern Cushitic
10,Banjar Malay,,0.747105,115.79,banj1239,bjn,Southeast Asia & Oceania,Malayic
100,Quechua de Puno,,-15.75,-70.13,puno1238,qxp,South America,Quechuan
101,Karrwa,,-17.4504,137.72,gara1261,gbc,Australia & New Guinea,Garrwan
102,Russian,,53.9195,72.3926,russ1263,rus,Eurasia,Slavic
103,Bosnian/Croatian/Serbian,,44.3238,21.9192,serb1264,srp,Eurasia,Slavic
104,Israeli Hebrew,,31.5,34.83,hebr1245,heb,Eurasia,Semitic
105,Koasati,,34.83,-85.17,koas1236,cku,North America,Muskogean
106,Kashmiri,,34,76,kash1277,kas,Eurasia,Indic
107,Ingrian Finnish,,59.9166666666667,29.7666666666667,finn1318,fin,Eurasia,Finnic
108,Chukchi,,68.6436,170.045,chuk1273,ckt,North America,Northern Chukotko-Kamchatkan
109,Libyan Arabic,,22.0032,15.0014,liby1240,ayl,Africa,Semitic
11,Central Siberian Yupik Eskimo,,63.5,-170.5,cent2128,ess,North America,Eskimo
110,Guina‑ang Bontok,,17.08,120.92,cent2083,bnc,Southeast Asia & Oceania,Northern Philippines
111,Western Neo‑Aramaic of Ma’lūla,,33.8441666666667,36.5466666666667,west2763,amw,Eurasia,Semitic
112,"Carapana, Tatuyo, Wáimaja, and Yurutí",,0.92,-71.42,tatu1247,tav,South America,Tucanoan
113,Lezgian,,41.67,47.83,lezg1247,lez,Eurasia,Lezgic
114,Ilwana,,-0.456944444444444,39.6583333333333,ilwa1237,mlk,Africa,Bantoid
115,German,,56.9488888888889,24.1063888888889,stan1295,deu,Eurasia,Germanic
116,Tamil,,9,80.5,tami1289,tam,Eurasia,Southern Dravidian
117,Komi‑Zyrian,,64.0527,54.946,komi1268,kpv,Eurasia,Finnic
118,Azari,,37.5,47,sout2697,azb,Eurasia,Turkic
119,Persian,,28.6593,55.1586,west2369,pes,Eurasia,Iranian
12,Siwi,,29.17,25.5,siwi1239,siz,Africa,Berber
120,Mongolian,,48.324,106.289,halh1238,khk,Eurasia,Mongolic
121,Basque,,43,-3,basq1248,eus,Eurasia,Basque
122,Aymara,,-17,-68.5,cent2142,ayr,South America,Aymaran
123,North Swahili,,-8.25605,37.624,swah1253,swh,Africa,Bantoid
124,Kayardild,,-17.05,139.5,kaya1319,gyd,Australia & New Guinea,Taustralia & New Guineakic
125,Romanian,,46.3913,24.2256,roma1327,ron,Eurasia,Romance
126,Lingala,,1.40324,19.7829,ling1263,lin,Africa,Bantoid
127,South Swahili,,-4.02,39.43,swah1253,swh,Africa,Bantoid
128,Resígaro,,-2.42,-71.5,resi1247,rgr,South America,Arawakan
129,Istro‑Romanian,,45.21,14.11,istr1245,ruo,Eurasia,Romance
13,Kalderash Romani,,45.4,20.18,vlax1238,rmy,Eurasia,Indic
130,Ilokano,,15.9361,120.993,ilok1237,ilo,Southeast Asia & Oceania,Northern Philippines
131,Dutch,,52,5,dutc1256,nld,Southeast Asia & Oceania,Germanic
132,Sanskrit,,20,77,sans1269,san,Southeast Asia & Oceania,Indic
133,Garifuna,,15.67,-88,gari1256,cab,South America,Arawakan
134,Kurux,,22.83,85.5,kuru1302,kru,Eurasia,Northern Dravidian
135,Northern Tajik,,38.4,70,taji1245,tgk,Eurasia,Iranian
136,Cho’ol,,17.3,-92.4333333333333,chol1282,ctu,North America,Mayan
137,Khanty,,65,65,khan1273,kca,Eurasia,Ugric
138,Eastern Tucanoan languages,,0.579755,-69.5763,east2698,,North America,Tucanoan
139,Visayan,,8.38799,124.367,bisa1268,,Southeast Asia & Oceania,Meso-Philippine
14,Norman French,,48,2,angl1258,xno,Eurasia,Romance
140,Nunggubuyu,,-14.2623,135.753,nung1290,nuy,Australia & New Guinea,Nunggubuyu
141,Maltese,,35.92,14.42,malt1254,mlt,Eurasia,Semitic
142,Assamese,,26,93,assa1263,asm,Eurasia,Indic
143,Kurdish,,37,43,nort2641,kmr,Eurasia,Iranian
144,Central Mexicano Nahuatl,,18.7475,-99.0702777777778,mich1245,ncl,North America,Aztecan
145,Warembori,,-1.65941,137.566,ware1253,wsa,Southeast Asia & Oceania,Lower Mamberano
146,Chinese of Línxìa/Hézōu,,35.6,103.216666666667,mand1415,cmn,Eurasia,Chinese
147,Uru,,-16.75,-69,uruu1244,ure,South America,Uru-Chipaya
148,Yucuna and Cabiyarí,,-0.76075,-71.0033,yucu1253,ycn,South America,Arawakan
149,Tukang Besi,,-5.5,123.5,tuka1248,khc,Southeast Asia & Oceania,Sulawesi
15,Nepali,,27.5947,87.6201,nepa1252,nep,Eurasia,Indic
150,Ngandi,,-13.83,135,ngan1295,nid,Australia & New Guinea,Ngandi
151,Portuguese,,42.0341,-4.18815,port1283,por,Southeast Asia & Oceania,Romance
152,Moroccan Arabic,,34.0333333333333,-6.83333333333333,moro1292,ary,Africa,Semitic
153,Sebjan‑Küöl Ėven,,66.4166666666667,128.416666666667,even1260,eve,Eurasia,Tungusic
154,Sri Lanka Portuguese,,6.54,79.5,mala1544,,Eurasia,Romance
155,Bora,,-2.91467,-68.9093,bora1263,boa,South America,Boran
156,Spanish,,40.4414,-1.11788,stan1288,spa,North America,Romance
157,Tibeto-Burman languages,,26.7255,89.3332,brah1260,,Eurasia,Baric
158,Yucatec Maya,,20,-89,yuca1254,yua,North America,Mayan
159,Quapaw,,36.9471,-94.6634,quap1242,qua,North America,Siouan
16,Finnish,,62,25,finn1318,fin,Eurasia,Finnic
17,Ritharngu,,-12.83,135.5,rita1239,rit,Australia & New Guinea,Pama-Nyungan
